id,wage,educ,exper,nearc4,fatheduc,motheduc
4311,526,16,3,0,14,12
4312,578,13,5,0,14,10
4313,620,14,8,0,6,10
4317,230,12,7,1,7,12
4318,580,11,13,1,2,5
4319,1155,18,8,1,6,12
4322,616,16,5,1,10,12
4324,450,12,10,1,10,8
4325,425,12,7,1,10,8
4326,500,12,10,1,8,2
4328,713,12,7,1,12,12
4329,750,12,7,1,4,12
4330,323,15,3,1,4,12
4333,1038,13,9,1,8,12
4334,491,16,3,1,16,15
4335,525,13,10,1,10,12
4337,388,11,12,1,5,5
4338,460,10,10,1,12,2
4342,400,15,3,1,5,8
4343,737,15,6,1,9,16
4345,599,14,6,1,6,10
4351,1131,18,9,0,18,18
4364,400,16,4,1,12,12
4368,290,12,7,1,6,5
4373,656,12,6,1,12,9
4374,711,12,14,1,9,12
4375,481,14,9,1,8,12
4376,641,16,3,1,8,12
4377,596,12,14,1,12,14
4383,1538,16,10,0,11,14
4384,860,12,15,0,9,12
4385,534,18,8,0,12,16
4386,308,12,9,0,12,12
4392,540,13,10,0,10,10
4396,344,13,8,0,12,10
4397,500,12,7,0,12,10
4398,320,11,9,0,6,9
4400,378,18,3,0,4,10
4401,188,15,4,0,4,10
4404,168,9,18,0,4,10
4406,190,3,15,0,6,5
4407,1000,12,10,0,8,8
4411,538,12,6,0,12,10
4413,355,13,7,0,9,8
4417,418,12,6,0,9,12
4418,1026,13,8,1,14,13
4419,295,17,9,1,12,14
4424,350,5,19,1,2,3
4425,711,12,9,1,8,12
4428,229,12,11,1,4,4
4429,220,12,9,1,4,3
4431,310,12,11,1,8,2
4434,303,12,9,1,10,9
4437,450,13,7,1,5,12
4438,753,12,11,1,9,11
4440,438,12,8,1,4,11
4442,325,11,11,1,1,7
4445,313,14,6,1,12,14
4446,479,13,15,1,7,12
4448,429,12,13,1,10,9
4449,490,14,9,1,11,9
4450,361,12,6,1,11,9
4451,400,14,13,1,0,2
4454,423,12,6,1,7,8
4458,311,12,9,1,5,5
4459,271,11,10,1,3,7
4461,385,18,2,1,12,12
4462,529,16,2,1,12,12
4464,700,11,14,1,6,10
4467,381,10,16,1,6,5
4470,465,12,10,1,12,12
4471,400,10,18,1,8,8
4473,455,10,17,1,9,8
4477,705,13,9,0,0,7
4495,288,12,10,0,9,10
4497,550,13,9,0,3,8
4500,429,12,15,0,12,12
4503,577,9,15,0,5,4
4508,438,12,9,0,5,5
4512,650,16,3,0,12,16
4514,423,11,9,0,7,3
4516,420,13,8,0,18,8
4517,200,14,5,0,18,8
4518,400,8,12,0,3,10
4520,714,12,12,0,5,7
4521,398,12,7,0,12,8
4522,398,9,14,0,6,8
4523,734,16,6,0,5,0
4525,688,12,7,0,12,12
4530,212,6,16,0,3,11
4534,350,15,3,0,17,12
4538,699,16,9,0,10,14
4539,375,16,5,0,14,12
4540,375,13,5,0,14,12
4541,364,12,15,0,10,9
4543,220,12,11,0,11,4
4548,621,16,9,0,0,0
4552,341,16,4,0,12,10
4553,380,16,2,0,12,10
4558,433,11,9,0,8,9
4564,513,14,6,0,12,12
4565,288,15,10,0,8,9
4567,866,18,6,0,8,13
4568,433,12,7,0,7,8
4569,500,1,22,0,0,3
4572,548,16,2,0,12,12
4573,400,12,11,0,4,6
4579,375,13,5,0,16,13
4580,547,12,14,0,12,12
4584,375,12,6,0,12,12
4586,500,14,5,0,10,12
4587,355,16,2,0,18,15
4589,600,12,11,0,9,12
4590,650,12,16,0,2,3
4591,848,12,14,0,8,8
4592,325,12,9,0,10,9
4594,457,14,4,1,5,5
4596,711,14,9,1,12,12
4601,413,13,15,1,11,12
4607,721,16,6,1,10,12
4609,913,12,14,1,12,9
4610,375,13,7,1,8,5
4611,592,18,3,1,12,12
4617,500,12,8,0,4,9
4622,275,11,8,0,11,10
4623,260,10,8,0,11,10
4624,962,16,6,0,12,16
4635,463,11,9,0,9,9
4637,396,12,6,0,4,5
4644,462,12,15,0,7,7
4656,266,13,6,0,10,12
4659,350,9,15,0,7,10
4661,625,13,6,0,3,7
4663,688,12,10,0,9,12
4664,275,8,18,0,5,12
4666,457,10,16,0,6,10
4682,515,9,14,0,6,4
4683,471,8,11,0,6,4
4686,481,12,10,0,6,10
4687,642,12,8,0,6,10
4688,573,10,9,0,7,10
4693,360,11,13,0,0,8
4697,400,13,7,0,10,4
4699,580,10,18,0,10,12
4700,321,14,4,0,8,12
4712,419,12,7,0,9,2
4715,553,16,7,0,10,12
4716,721,18,7,0,8,9
4721,729,13,6,0,8,12
4722,314,12,7,0,5,8
4723,220,9,12,0,9,3
4733,333,11,13,1,9,7
4734,380,12,10,1,9,7
4735,390,12,8,1,9,7
4738,673,17,4,1,6,11
4739,483,16,4,1,7,10
4740,769,16,3,1,7,10
4743,325,4,15,1,0,4
4748,350,14,4,1,16,10
4749,375,12,8,1,3,6
4752,300,5,16,1,1,1
4756,475,16,3,1,7,10
4760,265,11,12,1,7,6
4761,260,12,9,1,7,6
4763,318,9,9,1,0,7
4764,626,12,8,0,12,11
4765,400,11,8,0,14,9
4766,378,14,4,0,11,10
4768,803,16,7,0,18,12
4769,447,16,3,0,18,12
4771,319,15,7,0,12,9
4773,438,9,12,0,2,2
4774,417,10,8,0,2,2
4775,375,10,9,0,5,11
4776,616,16,8,0,12,12
4777,354,12,10,0,13,12
4778,425,18,4,0,18,12
4779,265,12,8,0,18,12
4784,426,14,4,0,13,13
4786,250,12,7,0,13,10
4787,560,17,2,0,12,12
4789,289,12,11,0,7,7
4790,393,16,4,0,7,7
4791,577,12,8,0,6,7
4793,346,17,9,0,12,11
4794,1282,16,6,0,12,12
4795,865,17,5,1,12,16
4796,413,14,4,1,12,16
4803,404,14,7,1,4,7
4804,721,12,13,1,3,7
4805,577,12,12,1,3,8
4806,500,12,8,1,6,8
4808,250,12,11,1,7,6
4810,155,12,8,1,7,7
4811,406,12,9,1,6,7
4821,500,10,18,0,7,12
4822,846,16,8,0,12,11
4823,577,12,11,0,9,12
4824,400,16,6,0,10,12
4827,741,11,17,0,8,12
4831,350,14,5,0,12,12
4832,438,12,8,0,12,14
4833,727,13,6,0,16,15
4834,970,11,8,0,4,6
4837,751,16,8,0,12,12
4838,577,18,6,0,18,14
4840,404,16,8,0,12,12
4841,616,12,12,0,12,12
4842,230,16,3,0,8,6
4843,142,12,6,0,8,6
4844,385,18,6,0,9,12
4845,385,12,9,0,13,6
4851,650,12,9,0,3,6
4857,672,15,9,0,12,12
4860,354,18,3,0,3,11
4861,250,13,7,0,2,11
4868,250,11,9,0,6,11
4870,625,12,10,0,7,10
4871,500,10,10,0,9,12
4872,331,12,9,0,5,7
4873,585,12,10,0,10,10
4879,738,16,10,0,8,12
4881,641,13,7,0,6,7
4882,325,5,21,0,0,7
4886,300,6,20,0,0,7
4892,375,9,12,0,6,8
4894,230,10,8,0,6,8
4895,535,13,14,0,2,5
4896,422,7,18,0,2,5
4899,300,9,12,0,8,7
4902,558,12,10,0,9,12
4903,470,16,6,0,8,5
4905,486,12,16,0,3,5
4910,200,10,8,0,1,4
4912,448,12,15,0,2,2
4923,675,12,8,0,6,7
4924,260,7,18,0,1,3
4928,1215,16,5,0,14,13
4929,577,17,5,0,12,12
4934,275,8,10,0,4,8
4938,225,9,17,0,5,5
4940,275,7,12,0,3,4
4943,356,9,15,0,7,8
4944,885,12,7,0,7,12
4945,192,16,2,0,7,12
4949,400,12,8,0,12,11
4950,353,12,8,0,10,9
4952,300,13,10,0,12,14
4953,416,15,4,0,9,11
4957,973,13,10,0,3,8
4961,274,8,17,0,3,6
4965,435,13,7,0,6,8
4969,230,6,17,0,1,5
4972,270,10,17,0,8,8
4973,176,8,12,0,4,8
4974,250,12,7,0,4,8
4976,438,12,7,0,8,16
4979,740,16,7,0,8,12
4983,245,12,6,0,4,7
4984,230,12,8,0,2,8
4986,273,15,8,0,5,12
4988,289,16,3,0,8,12
4994,572,9,9,0,5,5
4995,625,17,7,0,8,8
4997,250,9,11,0,8,8
4999,100,14,14,0,4,12
5013,573,18,9,0,7,7
5018,288,12,7,0,10,6
5021,389,12,16,0,7,12
5022,1106,16,10,0,14,12
5024,245,16,2,0,9,10
5030,357,8,20,0,7,8
5031,400,12,12,0,6,6
5033,300,10,9,0,12,9
5036,553,16,5,0,15,15
5037,300,8,17,0,4,10
5040,409,12,7,0,7,9
5046,250,14,4,0,14,14
5051,280,16,2,0,12,12
5052,523,13,5,0,12,10
5053,513,16,4,0,12,12
5054,691,14,11,0,8,14
5055,425,16,5,0,12,12
5056,361,13,5,0,16,12
5058,542,12,6,0,5,12
5059,769,12,14,0,6,12
5061,591,17,2,0,12,10
5062,419,16,3,0,14,13
5064,375,16,4,0,12,12
5068,369,17,3,0,12,2
5069,438,11,9,0,8,8
5071,619,17,6,0,8,13
5073,635,16,11,0,13,12
5074,500,12,8,0,10,11
5075,875,12,14,0,10,11
5076,635,17,11,0,10,14
5078,313,14,4,0,18,12
5081,350,15,3,0,16,12
5082,857,9,9,0,7,11
5091,462,18,9,0,6,10
5092,577,16,7,0,3,7
5098,962,17,5,0,13,12
5099,743,16,4,0,13,12
5102,476,11,10,0,7,8
5103,123,9,10,0,7,8
5104,794,11,15,0,3,0
5106,200,10,9,0,12,5
5107,462,14,12,0,8,8
5108,225,10,13,0,16,5
5123,200,10,9,0,2,8
5124,539,16,7,0,11,16
5126,354,16,6,0,12,12
5131,250,11,11,0,12,15
5139,693,16,6,0,9,12
5140,420,12,10,0,8,12
5142,366,12,15,0,16,16
5143,351,11,7,0,4,7
5144,913,16,9,0,8,8
5145,900,13,9,0,9,16
5146,300,7,13,0,2,7
5153,463,9,14,0,5,5
5161,315,15,3,0,8,8
5162,625,16,8,0,5,8
5168,300,12,8,0,0,7
5171,364,12,8,0,8,10
5174,589,15,7,0,3,8
5176,265,10,15,0,0,2
5177,300,9,10,0,0,2
5186,263,12,9,0,7,7
5187,432,14,7,0,5,12
5196,829,14,14,0,8,8
5199,513,16,8,1,16,16
5200,529,13,11,1,4,9
5206,500,13,8,1,6,8
5210,712,15,8,1,16,18
5211,472,16,5,1,16,18
5218,335,12,7,1,8,12
